compound,identity_source,smiles,recorded_inchikey,db_precursor_mz,formula,parent_key,recorded_first_block,smiles_formula_matches_recorded_formula,other_route_keys_conflicting,key_route_disagree,scaffold_group,net_formal_charge_raw,parent_mh_mz,mh_in_dev_range,elements,has_F,single_ce_listed,n_single_ce_listed,ces_listed,n_ces_listed,adducts,n_mh_spectra,has_mh,total_spectra,chimeric_flag,rt_min,s1_compound_id,coinjected_ions_within_0p7_mz_of_mh,n_coinjected_ions_within_0p7,in_muru_registry,in_muru_registry_direct_reason,muru_exposed_populations,in_muru_exposed_population_union,group_in_muru_registry_groups,in_pr7_population,group_in_pr7_groups,in_comparator_population,group_in_comparator_groups,in_msg15_any_fold,msg15_folds,in_msg15_simchallenge,msg15_rows,msg15_instrument_types,msg15_mh_qtof_rows,group_in_msg15_groups,in_msnlib_9lib,in_msnlib_v1_0,anyroute_in_muru_registry,anyroute_in_muru_exposed_population_union,anyroute_in_pr7_population,anyroute_in_comparator_population,anyroute_in_msg15_any_fold
2-hydroxy-4-methoxybenzophenone,db_SMILES,COc1cc(O)c(C(=O)c2ccccc2)cc1,DXGLGDHPHMLXJC-UHFFFAOYSA-N,229.0865,C14H12O3,DXGLGDHPHMLXJC,DXGLGDHPHMLXJC,True,,False,O=C(c1ccccc1)c1ccccc1,0.0,229.08592,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15}",15,True,15,No,15.45,7.0,4-octylphenol[M+Na]+;4-tert-octylphenol[M+Na]+;Bisphenol A[M+H]+;Ibuprofen[M+Na]+;Resveratrol[M+H]+,5,True,True,V2-DEVELOPMENT-POPULATION;WUR-DEV-ANALYSIS;WUR-NEG-DEV;WUR-POS-IDENTITY,True,True,False,False,False,False,True,train,True,65,Orbitrap:39;QTOF:26,26,True,True,True,True,True,False,False,True
2-isopropyl-4-methyl-6-hydroxypyrimidine,db_SMILES,Cc1cc(=O)nc(C(C)C)[nH]1,AJPIUNPJBFBUKK-UHFFFAOYSA-N,153.1028,C8H12N2O,AJPIUNPJBFBUKK,AJPIUNPJBFBUKK,True,,False,O=c1cc[nH]cn1,0.0,153.10224,True,C;N;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15}",15,True,15,No,3.6,8.0,2-phenylphenol[M-H2O+H]+;4-phenylphenol[M-H2O+H]+;Diethyl thiophosphate [M-H2O+H]+;Methylparaben[M+H]+,4,True,True,ENTACT-MIX-LISTS-499-503-505,True,True,False,False,False,False,True,train,True,56,Orbitrap:54;QTOF:2,2,False,False,False,True,True,False,False,True
3-benzylidenecamphor,db_SMILES,CC12CCC(C(=Cc3ccccc3)C1=O)C2(C)C,OIQXFRANQVWXJF-UHFFFAOYSA-N,241.1592,C17H20O,OIQXFRANQVWXJF,OIQXFRANQVWXJF,True,,False,O=C1C(=Cc2ccccc2)C2CCC1C2,0.0,241.15869,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15, ""[M+H-H2O]+"": 14, ""[M+Na]+"": 2}",15,True,31,Yes,16.78,13.0,1-hydroxypyrene[M+Na]+;Alternariol[M-H2O+H]+,2,False,False,,False,True,False,False,False,False,False,,False,0,,0,True,False,False,False,False,False,False,False
"3,5,6-trichloro-2-pyridinol",db_SMILES,O=c1[nH]c(Cl)c(Cl)cc1Cl,WCYYAQFQZQEUEN-UHFFFAOYSA-N,197.928,C5H2Cl3NO,WCYYAQFQZQEUEN,WCYYAQFQZQEUEN,True,,False,O=c1cccc[nH]1,0.0,197.92747,True,C;Cl;N;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15}",15,True,15,No,5.28,,,0,True,True,ENTACT-MIX-LISTS-499-503-505,True,True,False,False,False,False,False,,False,0,,0,True,True,True,True,True,False,False,False
4-hydroxybenzophenone,db_SMILES,O=C(c1ccccc1)c1ccc(O)cc1,NPFYZDNDJHZQKY-UHFFFAOYSA-N,199.076,C13H10O2,NPFYZDNDJHZQKY,NPFYZDNDJHZQKY,True,,False,O=C(c1ccccc1)c1ccccc1,0.0,199.07536,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15, ""[M+NH4]+"": 13}",15,True,28,No,8.12,17.0,Cotinine[M+Na]+;Dibromoacetic acid[M-H2O+H]+,2,False,False,,False,True,False,False,False,False,False,,False,0,,0,True,False,False,False,False,False,False,False
4-methylbenzophenone,db_SMILES,Cc1ccc(C(=O)c2ccccc2)cc1,WXPWZZHELZEVPO-UHFFFAOYSA-N,197.0967,C14H12O,WXPWZZHELZEVPO,WXPWZZHELZEVPO,True,,False,O=C(c1ccccc1)c1ccccc1,0.0,197.09609,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15}",15,True,15,No,15.44,18.0,"2,4,5-trichlorophenol[M+H]+;3-phenoxybenzoic acid[M-H2O+H]+;Benzophenone-1[M-H2O+H]+;Bisphenol E[M-H2O+H]+;Metribuzin[M-H2O+H]+",5,False,False,,False,True,False,False,False,False,True,train,True,6,Orbitrap:6,0,True,False,False,False,False,False,False,True
4-methylbenzylidene camphor,db_SMILES,Cc1ccc(/C=C2\C(=O)C3(C)CCC2C3(C)C)cc1,HEOCBCNFKCOKBX-KAMYIIQDSA-N,255.1743,C18H22O,HEOCBCNFKCOKBX,HEOCBCNFKCOKBX,True,,False,O=C1C(=Cc2ccccc2)C2CCC1C2,0.0,255.17434,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15, ""[M+H-H2O]+"": 10}",15,True,25,Yes,17.15,16.0,Alternariol monomethyl ether[M-H2O+H]+;Chrysin[M+H]+;Daidzein[M+H]+;Dibromoacetic acid[M+K]+,4,True,True,,False,True,False,False,False,False,True,train,True,23,QTOF:12;Orbitrap:11,12,True,True,True,True,False,False,False,True
5-hydroxymethylfurfural,db_SMILES,O=Cc1ccc(CO)o1,NOEGNKMFWQHSLB-UHFFFAOYSA-N,127.0395,C6H6O3,NOEGNKMFWQHSLB,NOEGNKMFWQHSLB,True,,False,c1ccoc1,0.0,127.03897,True,C;O,False,20;25;30;35;50;55;60;65;70,9,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 13, ""[M+H-H2O]+"": 13}",13,True,26,No,2.62,23.0,2-naphtol[M-H2O+H]+,1,True,True,ENTACT-MIX-LISTS-499-503-505,True,True,False,False,False,False,True,train,False,4,Orbitrap:4,0,True,True,True,True,True,False,False,True
8-Prenylnaringenin,db_SMILES,CC(C)=CCc1c2O[C@H](c3ccc(O)cc3)CC(=O)c2c(O)cc1O,LPEPZZAVFJPLNZ-SFHVURJKSA-N,341.1389,C20H20O5,LPEPZZAVFJPLNZ,LPEPZZAVFJPLNZ,True,,False,O=C1CC(c2ccccc2)Oc2ccccc21,0.0,341.13835,True,C;O,False,20;25;30;35;40;45;50;55;60;65,10,30±10;30±20;40±10,3,"{""[M+H]+"": 13}",13,True,13,No,12.84,24.0,"Bis(1,3-dichloro-2-propyl) phosphate[M+Na]+;Enterodiol[M+K]+;Matairesinol[M-H2O+H]+;Zearalenone[M+Na]+",4,True,True,,False,True,False,False,False,False,True,train,True,63,Orbitrap:57;QTOF:6,6,True,True,False,True,False,False,False,True
Acetaminophen,db_SMILES,CC(=O)Nc1ccc(O)cc1,RZVAJINKPMORJF-UHFFFAOYSA-N,152.0712,C8H9NO2,RZVAJINKPMORJF,RZVAJINKPMORJF,True,,False,c1ccccc1,0.0,152.0706,True,C;N;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20,2,"{""[M+H]+"": 16, ""[M+H-H2O]+"": 4, ""[M+Na]+"": 2}",16,True,22,No,3.13,25.0,Glyphosate[M-H2O+H]+,1,True,True,ENTACT-MIX-LISTS-499-503-505;V2-DEVELOPMENT-POPULATION;WUR-DEV-ANALYSIS;WUR-POS-IDENTITY,True,True,False,False,False,False,True,train,True,83,Orbitrap:67;QTOF:16,16,True,False,False,True,True,False,False,True
Acetamiprid,db_SMILES,CC(=NC#N)N(C)Cc1cnc(Cl)cc1,WCXDHFDTOYPNIE-UHFFFAOYSA-N,223.0751,C10H11ClN4,WCXDHFDTOYPNIE,WCXDHFDTOYPNIE,True,,False,c1ccncc1,0.0,223.0745,True,C;Cl;N,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15}",15,True,15,No,5.23,27.0,3-benzylidene camphor[M-H2O+H]+;Bisphenol F[M+Na]+;Diethyl phthalate[M+H]+;Mono butyl phthalate[M+H]+;Mono-isobutyl phthalate[M+H]+,5,True,True,V2-DEVELOPMENT-POPULATION;WUR-POS-IDENTITY;WUR-SEALED,True,True,False,False,False,False,True,train,True,58,Orbitrap:40;QTOF:16,16,True,True,True,True,True,False,False,True
Aflatoxicol,db_SMILES,COc1c2c3c(c(=O)oc2c2c(c1)O[C@H]1OC=C[C@@H]21)[C@@H](O)CC3,WYIWLDSPNDMZIT-IRWWLHRVSA-N,315.0869,C17H14O6,WYIWLDSPNDMZIT,WYIWLDSPNDMZIT,True,,False,O=c1oc2c3c(ccc2c2c1CCC2)OC1OC=CC31,0.0,315.08631,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 14, ""[M+H-H2O]+"": 15, ""[M+Na]+"": 8, ""[M+NH4]+"": 1}",14,True,38,Yes,7.48,29.0,Aflatoxin B2[M+H]+;Duloxetine[M+NH4]+;Mono-(2-ethyl-5-oxohexyl) phthalate[M+Na]+;Mono-iso-nonyl phthalate[M+Na]+;Perfluorohexanoic acid[M+H]+;Triclocarban[M+H]+,6,False,False,,False,False,False,False,False,False,False,,False,0,,0,False,False,False,False,False,False,False,False
Aflatoxin B1,db_SMILES,COc1c2c3c(C(=O)CC3)c(=O)oc2c2c(c1)O[C@H]1OC=C[C@@H]21,OQIQSTLJSLGHID-WNWIJWBNSA-N,313.0712,C17H12O6,OQIQSTLJSLGHID,OQIQSTLJSLGHID,True,,False,O=C1CCc2c1c(=O)oc1c3c(ccc21)OC1OC=CC31,0.0,313.07066,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15, ""[M+Na]+"": 9}",15,True,24,Yes,7.04,30.0,Aflatoxin G2[M-H2O+H]+;Aflatoxin M2[M-H2O+H]+;Benzophenone-6[M+K]+;Benzyl butyl phthalate[M+H]+;Bisphenol AP[M+Na]+;Fenarimol[M-H2O+H]+;Malathion[M-H2O+H]+;Malathion dicarboxylic acid[M+K]+;Nivalenol[M+H]+;Octyl methoxycinnamate[M+Na]+;Trimethoprim[M+Na]+,11,True,True,V2-DEVELOPMENT-POPULATION;WUR-POS-IDENTITY;WUR-SEALED,True,True,False,False,False,False,True,train,True,23,Orbitrap:12;QTOF:9,9,True,True,True,True,True,False,False,True
Aflatoxin B2,db_SMILES,COc1c2c3c(C(=O)CC3)c(=O)oc2c2c(c1)O[C@H]1OCC[C@@H]21,WWSYXEZEXMQWHT-WNWIJWBNSA-N,315.0869,C17H14O6,WWSYXEZEXMQWHT,WWSYXEZEXMQWHT,True,,False,O=C1CCc2c1c(=O)oc1c3c(ccc21)OC1OCCC31,0.0,315.08631,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15, ""[M+Na]+"": 10}",15,True,25,No,6.46,32.0,Aflatoxicol[M+H]+;Duloxetine[M+NH4]+;Mono-(2-ethyl-5-oxohexyl) phthalate[M+Na]+;Mono-iso-nonyl phthalate[M+Na]+;Perfluorohexanoic acid[M+H]+;Triclocarban[M+H]+,6,True,True,V2-DEVELOPMENT-POPULATION;WUR-DEV-HOLD;WUR-POS-IDENTITY,True,True,False,False,False,False,True,train,True,18,Orbitrap:8;QTOF:8,8,True,False,False,True,True,False,False,True
Aflatoxin G1,db_SMILES,COc1c2c3c(C(=O)OCC3)c(=O)oc2c2c(c1)OC1OC=CC21,XWIYFDMXXLINPU-UHFFFAOYSA-N,329.0661,C17H12O7,XWIYFDMXXLINPU,XWIYFDMXXLINPU,True,,False,O=C1OCCc2c1c(=O)oc1c3c(ccc21)OC1OC=CC31,0.0,329.06558,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15, ""[M+Na]+"": 10}",15,True,25,Yes,6.47,33.0,Aflatoxin M1[M+H]+;Aflatoxin Q1[M+H]+;Bisphenol AP[M+K]+;Bisphenol M[M-H2O+H]+;Fluconazole[M+Na]+;Mono-isodecyl phthalate[M+Na]+;Octyl methoxycinnamate[M+K]+;Trimethoprim[M+K]+,8,True,True,V2-DEVELOPMENT-POPULATION;WUR-DEV-ANALYSIS;WUR-POS-IDENTITY,True,True,False,False,False,False,True,train,True,26,Orbitrap:12;QTOF:12,8,True,False,False,True,True,False,False,True
Aflatoxin P1,db_SMILES,O=C1CCc2c1c(=O)oc1c2c(O)cc2c1[C@@H]1C=CO[C@@H]1O2,NRCXNPKDOMYPPJ-HYORBCNSSA-N,299.0556,C16H10O6,NRCXNPKDOMYPPJ,NRCXNPKDOMYPPJ,True,,False,O=C1CCc2c1c(=O)oc1c3c(ccc21)OC1OC=CC31,0.0,299.05501,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15, ""[M+Na]+"": 9, ""[M+NH4]+"": 13}",15,True,37,Yes,5.36,37.0,Enterolactone[M+H]+,1,False,False,,False,True,False,False,False,False,False,,False,0,,0,True,False,False,False,False,False,False,False
Alternariol,db_SMILES,Cc1cc(O)cc2c1c1c(c(O)cc(O)c1)c(=O)o2,CEBXXEKPIIDJHL-UHFFFAOYSA-N,259.0607,C14H10O5,CEBXXEKPIIDJHL,CEBXXEKPIIDJHL,True,,False,O=c1oc2ccccc2c2ccccc12,0.0,259.0601,True,C;O,False,20;25;35;40;45;70,6,30±10;30±20,2,"{""[M+H]+"": 8}",8,True,8,No,7.68,42.0,"2,4-dichlorphenoxyacetic acid[M+K]+;Heptylparaben[M+Na]+;Mono-n-pentyl phthalate[M+Na]+;Nonylphenol[M+K]+",4,True,True,V2-DEVELOPMENT-POPULATION;WUR-POS-IDENTITY;WUR-SEALED,True,True,False,False,False,False,True,train,False,15,Orbitrap:12;QTOF:2,2,True,True,True,True,True,False,False,True
Ampicillin,db_SMILES,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccccc3)C(=O)N2[C@H]1C(=O)O,AVKUERGKIZMTKX-NJBDSQKTSA-N,350.1175,C16H19N3O4S,AVKUERGKIZMTKX,AVKUERGKIZMTKX,True,,False,O=C(Cc1ccccc1)NC1C(=O)N2CCSC12,0.0,350.1169,True,C;N;O;S,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 14, ""[M+H-H2O]+"": 3, ""[M+Na]+"": 8}",14,True,25,Yes,4.39,45.0,Acetaminophen glucuronide[M+Na]+;Cefaclor[M-H2O+H]+;Chlorpyrifos [M+H]+;Jacobine-N-oxide[M-H2O+H]+;Riddelliine[M+H]+,5,True,True,,False,True,False,False,False,False,True,train,True,79,Orbitrap:41;QTOF:38,38,True,True,True,True,False,False,False,True
Aristolactam I,db_SMILES,COc1cccc2c3c4c(cc5C(=O)Nc(c53)cc12)OCO4,MXOKGWUJNGEKBH-UHFFFAOYSA-N,294.0766,C17H11NO4,MXOKGWUJNGEKBH,MXOKGWUJNGEKBH,True,,False,O=C1Nc2cc3ccccc3c3c4c(cc1c23)OCO4,0.0,294.07608,True,C;N;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15}",15,True,15,No,11.58,47.0,Imidacloprid [M+K]+,1,True,True,,False,True,False,False,False,False,True,train,False,12,Orbitrap:12,0,True,True,False,True,False,False,False,True
Atrazine,db_Canonical_Smiles,CCNC1=NC(=NC(=N1)Cl)NC(C)C,MXWJVTOOROXGIU-UHFFFAOYSA-N,216.1016,C8H14ClN5,MXWJVTOOROXGIU,MXWJVTOOROXGIU,True,,False,c1ncncn1,0.0,216.10105,True,C;Cl;N,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15}",15,True,15,No,8.38,49.0,4-hydroxybenzophenone [M+NH4]+,1,True,True,LCSB-ALL-MASSBANK-V1-EXPOSURE-SET;LCSB-CONFIRMATION;V2-DEVELOPMENT-POPULATION;WUR-POS-IDENTITY;WUR-SEALED,True,True,False,False,False,False,True,train,True,77,Orbitrap:57;QTOF:20,20,True,True,True,True,True,False,False,True
Azithromycin,db_SMILES,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(O)C[C@@H](C)CN(C)[C@H](C)[C@@H](O)[C@]1(C)O,MQTOSJVFKKJCRP-BICOPXKESA-N,749.5164,C38H72N2O12,MQTOSJVFKKJCRP,MQTOSJVFKKJCRP,True,,False,O=C1CC(OC2CCCCO2)CC(OC2CCCCO2)CCCCNCCCCO1,0.0,749.5158,True,C;N;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15}",15,True,15,No,6.81,51.0,,0,True,True,,False,True,False,False,False,False,True,test,True,59,Orbitrap:31;QTOF:25,24,True,True,True,True,False,False,False,True
Benzyl butyl phthalate,db_SMILES,CCCCOC(=O)c1ccccc1C(=O)OCc1ccccc1,IRIAEXORFWYRCZ-UHFFFAOYSA-N,313.144,C19H20O4,IRIAEXORFWYRCZ,IRIAEXORFWYRCZ,True,,False,O=C(OCc1ccccc1)c1ccccc1,0.0,313.14344,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15, ""[M+Na]+"": 7}",15,True,22,No,16.76,56.0,Aflatoxin B1[M+H]+;Aflatoxin G2[M-H2O+H]+;Aflatoxin M2[M-H2O+H]+;Benzophenone-6[M+K]+;Bisphenol AP[M+Na]+;Fenarimol[M-H2O+H]+;Malathion[M-H2O+H]+;Malathion dicarboxylic acid[M+K]+;Nivalenol[M+H]+;Octyl methoxycinnamate[M+Na]+;Trimethoprim[M+Na]+,11,True,True,ENTACT-MIX-LISTS-499-503-505;LCSB-ALL-MASSBANK-V1-EXPOSURE-SET;LCSB-DEV;LCSB-POS-V2-SPECTRA;V2-DEVELOPMENT-POPULATION;WUR-DEV-ANALYSIS;WUR-POS-IDENTITY,True,True,False,False,False,False,True,train,True,36,Orbitrap:35;QTOF:1,1,True,True,True,True,True,False,False,True
"Bis(1,3-dichloro-2-propyl) phosphate",db_SMILES,O=P(O)(OC(CCl)CCl)OC(CCl)CCl,NNKRUBFJSSBFSS-UHFFFAOYSA-N,320.9198,C6H11Cl4O4P,NNKRUBFJSSBFSS,NNKRUBFJSSBFSS,True,,False,__ACYCLIC__NNKRUBFJSSBFSS,0.0,318.92218,True,C;Cl;O;P,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15, ""[M+Na]+"": 6}",15,True,21,Yes,4.87,60.0,Bisphenol AF[M-H2O+H]+;Deoxynivalenol[M+Na]+;Ethinylestradiol[M+Na]+;Zearalenone[M+H]+,4,False,False,,False,False,False,False,False,False,True,train,True,6,QTOF:6,6,True,False,False,False,False,False,False,True
Cefaclor,db_SMILES,N[C@@H](C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(Cl)CS[C@H]12)c1ccccc1,QYIYFLOTGYLRGG-GPCCPHFNSA-N,368.0472,C15H14ClN3O4S,QYIYFLOTGYLRGG,QYIYFLOTGYLRGG,True,,False,O=C(Cc1ccccc1)NC1C(=O)N2C=CCSC12,0.0,368.04663,True,C;Cl;N;O;S,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 29, ""[M+Na]+"": 6}",29,True,35,Yes,3.33,76.0,Bisphenol FL[M+NH4]+;Jacobine-N-oxide[M+H]+,2,True,True,,False,True,False,False,False,False,True,train,True,18,Orbitrap:14;QTOF:3,3,True,True,True,True,False,False,False,True
Chalcone,db_SMILES,O=C(/C=C/c1ccccc1)c1ccccc1,DQFBYFPFKXHELB-VAWYXSNFSA-N,209.0966,C15H12O,DQFBYFPFKXHELB,DQFBYFPFKXHELB,True,,False,O=C(C=Cc1ccccc1)c1ccccc1,0.0,209.09609,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15}",15,True,15,No,15.63,77.0,2-phenylphenol[M+K]+;4-phenylphenol[M+K]+;Diethyl dithiophosphate[M+Na]+;Diethyl thiophosphate [M+K]+,4,False,False,,False,True,False,False,False,False,True,train,True,28,QTOF:28,28,True,True,False,False,False,False,False,True
Chlorpyrifos,db_SMILES,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,SBPBAQFWLVIOKP-UHFFFAOYSA-N,349.9341,C9H11Cl3NO3PS,SBPBAQFWLVIOKP,SBPBAQFWLVIOKP,True,,False,c1ccncc1,0.0,349.93356,True,C;Cl;N;O;P;S,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15}",15,True,15,No,17.14,80.0,Acetaminophen glucuronide[M+Na]+;Ampicillin[M+H]+;Cefaclor[M-H2O+H]+;Jacobine-N-oxide[M-H2O+H]+;Riddelliine[M+H]+,5,True,True,V2-DEVELOPMENT-POPULATION;WUR-POS-IDENTITY;WUR-SEALED,True,True,False,False,False,False,True,train,True,46,Orbitrap:32;QTOF:14,14,True,True,True,True,True,False,False,True
Chrysin,db_SMILES,O=c1cc(-c2ccccc2)oc2cc(O)cc(O)c12,RTIXKCRFFJGDFG-UHFFFAOYSA-N,255.0657,C15H10O4,RTIXKCRFFJGDFG,RTIXKCRFFJGDFG,True,,False,O=c1cc(-c2ccccc2)oc2ccccc12,0.0,255.06518,True,C;O,False,20;25;30;35;40;45;50;55;60;65;70,11,30±10;30±20;40±10;40±20,4,"{""[M+H]+"": 15}",15,True,15,No,10.86,81.0,4-methylbenzylidene camphor[M+H]+;Alternariol monomethyl ether[M-H2O+H]+;Daidzein[M+H]+;Dibromoacetic acid[M+K]+,4,True,True,LCSB-ALL-MASSBANK-V1-EXPOSURE-SET;LCSB-NEG;LCSB-POS-V2-SPECTRA,True,True,False,False,False,False,True,train,True,189,Orbitrap:159;QTOF:29,29,True,True,True,True,True,False,False,True
Ciprofloxacin,db_SMILES,O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,MYSWGUAQZAJSOK-UHFFFAOYSA-N,332.141,C17H18FN3O3,MYSWGUAQZAJSOK,MYSWGUAQZAJSOK,True,,False,O=c1ccn(C2CC2)c2cc(N3CCNCC3)ccc12,0.0,332.1405,True,C;F;N;O,True,20;25;30;35;40;45;50;55;60;65;70,11,30±10;40±10;40±20,3,"{""[M+H]+"": 14}",14,True,14,No,4.77,82.0,Aflatoxicol[M+NH4]+;Aflatoxin B2[M+NH4]+;Ampicillin[M-H2O+H]+;Aristolactam I[M+K]+;Chlorpyrifos [M-H2O+H]+;Perfluorohexanoic acid[M+NH4]+;Riddelliine[M-H2O+H]+;Triclocarban[M+NH4]+,8,True,True,V2-DEVELOPMENT-POPULATION;WUR-POS-IDENTITY;WUR-SEALED,True,True,False,False,False,False,True,train,True,62,Orbitrap:36;QTOF:25,25,True,True,True,True,True,False,False,True
